sample_id,species,sample_type,weight_mg,pH,pH_category,weight_g
1,Lavandula angustifolia,root,725.22,4.02,acidic,0.7252
2,Rosmarinus officinalis,stem,174.03,6.18,acidic,0.174
3,Lavandula angustifolia,flower,241.07,8.45,basic,0.2411
4,Lavandula angustifolia,flower,420.81,5.69,acidic,0.4208
5,Mentha spicata,flower,722.51,4.44,acidic,0.7225
6,Lavandula angustifolia,flower,787.07,6.08,acidic,0.7871
7,Lavandula angustifolia,leaf,213.46,8.33,basic,0.2135
8,Rosmarinus officinalis,stem,455.84,5.54,acidic,0.4558
9,Curcuma longa,stem,647.51,7.6,basic,0.6475
10,Lavandula angustifolia,root,321.55,7.59,basic,0.3216
11,Curcuma longa,flower,587.55,4.94,acidic,0.5875
12,Rosmarinus officinalis,stem,137.24,6.0,acidic,0.1372
13,Lavandula angustifolia,stem,484.55,7.22,neutral,0.4846
14,Rosmarinus officinalis,flower,694.03,5.85,acidic,0.694
15,Mentha spicata,root,786.98,4.86,acidic,0.787
16,Rosmarinus officinalis,stem,72.7,8.35,basic,0.0727
17,Lavandula angustifolia,leaf,348.39,6.93,neutral,0.3484
18,Curcuma longa,stem,171.59,7.89,basic,0.1716
19,Rosmarinus officinalis,flower,366.0,4.11,acidic,0.366
20,Mentha spicata,stem,442.73,5.2,acidic,0.4427
21,Lavandula angustifolia,root,83.73,6.26,acidic,0.0837
22,Mentha spicata,root,244.52,4.3,acidic,0.2445
23,Curcuma longa,stem,742.79,8.47,basic,0.7428
24,Rosmarinus officinalis,stem,459.51,5.06,acidic,0.4595
25,Curcuma longa,flower,371.36,5.68,acidic,0.3714
26,Lavandula angustifolia,leaf,605.29,4.96,acidic,0.6053
27,Rosmarinus officinalis,flower,596.07,4.47,acidic,0.5961
28,Mentha spicata,root,48.38,5.05,acidic,0.0484
29,Mentha spicata,flower,569.87,5.35,acidic,0.5699
30,Mentha spicata,root,673.0,6.85,neutral,0.673
31,Mentha spicata,leaf,141.09,5.27,acidic,0.1411
32,Rosmarinus officinalis,root,626.99,5.63,acidic,0.627
33,Curcuma longa,leaf,236.36,4.03,acidic,0.2364
34,Curcuma longa,root,252.11,5.65,acidic,0.2521
35,Lavandula angustifolia,stem,535.56,6.4,acidic,0.5356
36,Mentha spicata,stem,98.0,4.73,acidic,0.098
37,Curcuma longa,flower,535.25,6.69,neutral,0.5352
38,Lavandula angustifolia,flower,711.41,5.32,acidic,0.7114
39,Mentha spicata,leaf,560.09,6.84,neutral,0.5601
40,Curcuma longa,root,357.86,4.12,acidic,0.3579
41,Mentha spicata,root,356.19,7.99,basic,0.3562
42,Rosmarinus officinalis,root,614.43,4.07,acidic,0.6144
43,Mentha spicata,leaf,456.86,4.57,acidic,0.4569
44,Curcuma longa,flower,77.07,7.5,neutral,0.0771
45,Rosmarinus officinalis,root,470.31,4.21,acidic,0.4703
46,Curcuma longa,root,653.73,7.2,neutral,0.6537
47,Mentha spicata,flower,276.28,8.37,basic,0.2763
48,Mentha spicata,leaf,742.79,7.92,basic,0.7428
49,Mentha spicata,stem,603.07,7.2,neutral,0.6031
50,Lavandula angustifolia,flower,463.51,8.31,basic,0.4635
51,Rosmarinus officinalis,root,603.8,5.93,acidic,0.6038
52,Rosmarinus officinalis,stem,72.53,7.93,basic,0.0725
